file,year,county,url
GIS,9999,,ftp://sdrftp03.dor.state.fl.us/Map Data/00 Mapping Data Information/AerialPhotographyContract.pdf
GIS,9999,,ftp://sdrftp03.dor.state.fl.us/Map Data/00 Mapping Data Information/AerialPhotographygrids.zip
GIS,9999,,ftp://sdrftp03.dor.state.fl.us/Map Data/00 Mapping Data Information/MapGuidelines.pdf
GIS,9999,,ftp://sdrftp03.dor.state.fl.us/Map Data/00 Mapping Data Information/Metadatafiles.zip
GIS,2011,Alachua,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/11 Alachua.zip
GIS,2011,Baker,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/12 Baker.zip
GIS,2011,Bay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/13 Bay.zip
GIS,2011,Bradford,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/14 Bradford.zip
GIS,2011,Brevard,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/15 Brevard.zip
GIS,2011,Broward,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/16 Broward.zip
GIS,2011,Calhoun,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/17 Calhoun.zip
GIS,2011,Charlotte,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/18 Charlotte.zip
GIS,2011,Citrus,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/19 Citrus.zip
GIS,2011,Clay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/20 Clay.zip
GIS,2011,Collier,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/21 Collier.zip
GIS,2011,Columbia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/22 Columbia.zip
GIS,2011,Miami-Dade,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/23 Dade.zip
GIS,2011,Desoto,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/24 Desoto.zip
GIS,2011,Dixie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/25 Dixie.zip
GIS,2011,Duval,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/26 Duval.zip
GIS,2011,Escambia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/27 Escambia.zip
GIS,2011,Flagler,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/28 Flagler.zip
GIS,2011,Franklin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/29 Franklin.zip
GIS,2011,Gadsden,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/30 Gadsden.zip
GIS,2011,Gilchrist,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/31 Gilchrist.zip
GIS,2011,Glades,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/32 Glades.zip
GIS,2011,Gulf,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/33 Gulf.zip
GIS,2011,Hamilton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/34 Hamilton.zip
GIS,2011,Hardee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/35 Hardee.zip
GIS,2011,Hendry,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/36 Hendry.zip
GIS,2011,Hernando,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/37 Hernando.zip
GIS,2011,Highlands,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/38 Highlands.zip
GIS,2011,Hillsborough,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/39 Hillsborough.zip
GIS,2011,Holmes,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/40 Holmes.zip
GIS,2011,Indian River,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/41 Indian River.zip
GIS,2011,Jackson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/42 Jackson.zip
GIS,2011,Jefferson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/43 Jefferson.zip
GIS,2011,Lafayette,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/44 Lafayette.zip
GIS,2011,Lake,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/45 Lake.zip
GIS,2011,Lee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/46 Lee.zip
GIS,2011,Leon,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/47 Leon.zip
GIS,2011,Levy,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/48 Levy.zip
GIS,2011,Liberty,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/49 Liberty.zip
GIS,2011,Madison,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/50 Madison.zip
GIS,2011,Manatee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/51 Manatee.zip
GIS,2011,Marion,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/52 Marion.zip
GIS,2011,Martin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/53 Martin.zip
GIS,2011,Monroe,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/54 Monroe.zip
GIS,2011,Nassau,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/55 Nassau.zip
GIS,2011,Okaloosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/56 Okaloosa.zip
GIS,2011,Okeechobee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/57 Okeechobee.zip
GIS,2011,Orange,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/58 Orange.zip
GIS,2011,Osceola,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/59 Osceola.zip
GIS,2011,Palm Beach,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/60 Palm Beach.zip
GIS,2011,Pasco,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/61 Pasco.zip
GIS,2011,Pinellas,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/62 Pinellas.zip
GIS,2011,Polk,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/63 Polk.zip
GIS,2011,Putnam,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/64 Putnam.zip
GIS,2011,St. Johns,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/65 St Johns.zip
GIS,2011,St. Lucie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/66 St Lucie.zip
GIS,2011,Santa Rosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/67 Santa Rosa.zip
GIS,2011,Sarasota,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/68 Sarasota.zip
GIS,2011,Seminole,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/69 Seminole.zip
GIS,2011,Sumter,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/70 Sumter.zip
GIS,2011,Suwannee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/71 Suwannee.zip
GIS,2011,Taylor,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/72 Taylor.zip
GIS,2011,Union,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/73 Union.zip
GIS,2011,Volusia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/74 Volusia.zip
GIS,2011,Wakulla,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/75 Wakulla.zip
GIS,2011,Walton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/76 Walton.zip
GIS,2011,Washington,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2011/77 Washington.zip
GIS,2012,Alachua,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/11 Alachua.zip
GIS,2012,Baker,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/12 Baker.zip
GIS,2012,Bay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/13 Bay.zip
GIS,2012,Bradford,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/14 Bradford.zip
GIS,2012,Brevard,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/15 Brevard.zip
GIS,2012,Broward,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/16 Broward.zip
GIS,2012,Calhoun,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/17 Calhoun.zip
GIS,2012,Charlotte,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/18 Charlotte.zip
GIS,2012,Citrus,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/19 Citrus.zip
GIS,2012,Clay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/20 Clay.zip
GIS,2012,Collier,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/21 Collier.zip
GIS,2012,Columbia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/22 Columbia.zip
GIS,2012,Miami-Dade,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/23 Dade.zip
GIS,2012,Desoto,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/24 Desoto.zip
GIS,2012,Dixie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/25 Dixie.zip
GIS,2012,Duval,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/26 Duval.zip
GIS,2012,Escambia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/27 Escambia.zip
GIS,2012,Flagler,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/28 Flagler.zip
GIS,2012,Franklin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/29 Franklin.zip
GIS,2012,Gadsden,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/30 Gadsden.zip
GIS,2012,Gilchrist,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/31 Gilchrist.zip
GIS,2012,Glades,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/32 Glades.zip
GIS,2012,Gulf,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/33 Gulf.zip
GIS,2012,Hamilton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/34 Hamilton.zip
GIS,2012,Hardee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/35 Hardee.zip
GIS,2012,Hendry,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/36 Hendry.zip
GIS,2012,Hernando,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/37 Hernando.zip
GIS,2012,Highlands,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/38 Highlands.zip
GIS,2012,Hillsborough,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/39 Hillsborough.zip
GIS,2012,Holmes,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/40 Holmes.zip
GIS,2012,Indian River,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/41 Indian River.zip
GIS,2012,Jackson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/42 Jackson.zip
GIS,2012,Jefferson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/43 Jefferson.zip
GIS,2012,Lafayette,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/44 Lafayette.zip
GIS,2012,Lake,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/45 Lake.zip
GIS,2012,Lee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/46 Lee.zip
GIS,2012,Leon,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/47 Leon.zip
GIS,2012,Levy,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/48 Levy.zip
GIS,2012,Liberty,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/49 Liberty.zip
GIS,2012,Madison,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/50 Madison.zip
GIS,2012,Manatee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/51 Manatee.zip
GIS,2012,Marion,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/52 Marion.zip
GIS,2012,Martin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/53 Martin.zip
GIS,2012,Monroe,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/54 Monroe.zip
GIS,2012,Nassau,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/55 Nassau.zip
GIS,2012,Okaloosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/56 Okaloosa.zip
GIS,2012,Okeechobee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/57 Okeechobee.zip
GIS,2012,Orange,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/58 Orange.zip
GIS,2012,Osceola,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/59 Osceola.zip
GIS,2012,Palm Beach,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/60 Palm Beach.zip
GIS,2012,Pasco,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/61 Pasco.zip
GIS,2012,Pinellas,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/62 Pinellas.zip
GIS,2012,Polk,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/63 Polk.zip
GIS,2012,Putnam,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/64 Putnam.zip
GIS,2012,St. Johns,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/65 St Johns.zip
GIS,2012,St. Lucie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/66 St Lucie.zip
GIS,2012,Santa Rosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/67 Santa Rosa.zip
GIS,2012,Sarasota,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/68 Sarasota.zip
GIS,2012,Seminole,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/69 Seminole.zip
GIS,2012,Sumter,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/70 Sumter.zip
GIS,2012,Suwannee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/71 Suwannee.zip
GIS,2012,Taylor,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/72 Taylor.zip
GIS,2012,Union,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/73 Union.zip
GIS,2012,Volusia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/74 Volusia.zip
GIS,2012,Wakulla,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/75 Wakulla.zip
GIS,2012,Walton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/76 Walton.zip
GIS,2012,Washington,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2012/77 Washington.zip
GIS,2013,Alachua,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/11 Alachua.zip
GIS,2013,Baker,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/12 Baker.zip
GIS,2013,Bay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/13 Bay.zip
GIS,2013,Bradford,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/14 Bradford.zip
GIS,2013,Brevard,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/15 Brevard.zip
GIS,2013,Broward,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/16 Broward.zip
GIS,2013,Calhoun,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/17 Calhoun.zip
GIS,2013,Charlotte,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/18 Charlotte.zip
GIS,2013,Citrus,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/19 Citrus.zip
GIS,2013,Clay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/20 Clay.zip
GIS,2013,Collier,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/21 Collier.zip
GIS,2013,Columbia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/22 Columbia.zip
GIS,2013,Miami-Dade,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/23 Dade.zip
GIS,2013,Desoto,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/24 Desoto.zip
GIS,2013,Dixie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/25 Dixie.zip
GIS,2013,Duval,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/26 Duval.zip
GIS,2013,Escambia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/27 Escambia.zip
GIS,2013,Flagler,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/28 Flagler.zip
GIS,2013,Franklin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/29 Franklin.zip
GIS,2013,Gadsden,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/30 Gadsden.zip
GIS,2013,Gilchrist,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/31 Gilchrist.zip
GIS,2013,Glades,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/32 Glades.zip
GIS,2013,Gulf,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/33 Gulf.zip
GIS,2013,Hamilton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/34 Hamilton.zip
GIS,2013,Hardee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/35 Hardee.zip
GIS,2013,Hendry,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/36 Hendry.zip
GIS,2013,Hernando,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/37 Hernando.zip
GIS,2013,Highlands,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/38 Highlands.zip
GIS,2013,Hillsborough,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/39 Hillsborough.zip
GIS,2013,Holmes,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/40 Holmes.zip
GIS,2013,Indian River,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/41 Indian River.zip
GIS,2013,Jackson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/42 Jackson.zip
GIS,2013,Jefferson,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/43 Jefferson.zip
GIS,2013,Lafayette,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/44 Lafayette.zip
GIS,2013,Lake,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/45 Lake.zip
GIS,2013,Lee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/46 Lee.zip
GIS,2013,Leon,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/47 Leon.zip
GIS,2013,Levy,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/48 Levy.zip
GIS,2013,Liberty,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/49 Liberty.zip
GIS,2013,Madison,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/50 Madison.zip
GIS,2013,Manatee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/51 Manatee.zip
GIS,2013,Marion,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/52 Marion.zip
GIS,2013,Martin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/53 Martin.zip
GIS,2013,Monroe,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/54 Monroe.zip
GIS,2013,Nassau,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/55 Nassau.zip
GIS,2013,Okaloosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/56 Okaloosa.zip
GIS,2013,Okeechobee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/57 Okeechobee.zip
GIS,2013,Orange,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/58 Orange.zip
GIS,2013,Osceola,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/59 Osceola.zip
GIS,2013,Palm Beach,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/60 Palm Beach.zip
GIS,2013,Pasco,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/61 Pasco.zip
GIS,2013,Pinellas,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/62 Pinellas.zip
GIS,2013,Polk,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/63 Polk.zip
GIS,2013,Putnam,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/64 Putnam.zip
GIS,2013,St. Johns,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/65 St Johns.zip
GIS,2013,St. Lucie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/66 St Lucie.zip
GIS,2013,Santa Rosa,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/67 Santa Rosa.zip
GIS,2013,Sarasota,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/68 Sarasota.zip
GIS,2013,Seminole,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/69 Seminole.zip
GIS,2013,Sumter,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/70 Sumter.zip
GIS,2013,Suwannee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/71 Suwannee.zip
GIS,2013,Taylor,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/72 Taylor.zip
GIS,2013,Union,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/73 Union.zip
GIS,2013,Volusia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/74 Volusia.zip
GIS,2013,Wakulla,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/75 Wakulla.zip
GIS,2013,Walton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/76 Walton.zip
GIS,2013,Washington,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2013/77 Washington.zip
GIS,2014,Alachua,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/alachua/Alachua_pin.zip
GIS,2014,Baker,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/baker/Baker_pin.zip
GIS,2014,Bay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/bay/Bay_pin.zip
GIS,2014,Bradford,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/bradford/Bradford_pin.zip
GIS,2014,Brevard,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/brevard/Brevard_pin.zip
GIS,2014,Broward,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/broward/Broward_pin.zip
GIS,2014,Calhoun,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/calhoun/Calhoun_pin.zip
GIS,2014,Charlotte,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/charlotte/Charlotte_pin.zip
GIS,2014,Citrus,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/citrus/Citrus_pin.zip
GIS,2014,Clay,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/clay/Clay_pin.zip
GIS,2014,Collier,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/collier/Collier_pin.zip
GIS,2014,Columbia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/columbia/Columbia_pin.zip
GIS,2014,Miami-Dade,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/dade/Dade_pin.zip
GIS,2014,Desoto,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/desoto/Desoto_pin.zip
GIS,2014,Dixie,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/dixie/Dixie_pin.zip
GIS,2014,Duval,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/duval/Duval_pin.zip
GIS,2014,Escambia,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/escambia/Escambia_pin.zip
GIS,2014,Flagler,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/flagler/Flagler_pin.zip
GIS,2014,Franklin,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/franklin/Franklin_pin.zip
GIS,2014,Gadsden,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/gadsden/Gadsden_pin.zip
GIS,2014,Gilchrist,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/gilchrist/Gilchrist_pin.zip
GIS,2014,Glades,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/glades/Glades_pin.zip
GIS,2014,Gulf,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/gulf/Gulf_pin.zip
GIS,2014,Hamilton,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/hamilton/Hamilton_pin.zip
GIS,2014,Hardee,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/hardee/Hardee_pin.zip
GIS,2014,Hendry,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/hendry/Hendry_pin.zip
GIS,2014,Hernando,ftp://sdrftp03.dor.state.fl.us/Map Data/00_2014/hernando/Hernando_pin.zip
